ninja: Entering directory `build'
[0/1] cd /home/lucas/zephyrproject/stm32f429zi-caniot-controller/build && /home/lucas/zephyrproject/.venv/bin/python3.8 /home/lucas/zephyrproject/zephyr/scripts/footprint/size_report -k /home/lucas/zephyrproject/stm32f429zi-caniot-controller/build/zephyr/zephyr.elf -z /home/lucas/zephyrproject/zephyr -o /home/lucas/zephyrproject/stm32f429zi-caniot-controller/build --workspace=/home/lucas/zephyrproject -d 99 rom
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           499912 100.00%
├── (hidden)                                                                                    42657   8.53%
├── (no paths)                                                                                 104042  20.81%
        │   │   ├── log_msg_arg_get                                                                62   0.01%
        │   │   ├── log_msg_get                                                                    26   0.01%
        │   │   ├── log_msg_hexdump_data_get                                                       14   0.00%
        │   │   ├── log_msg_hexdump_data_op                                                       172   0.03%
        │   │   ├── log_msg_nargs_get                                                               6   0.00%
        │   │   ├── log_msg_put                                                                    38   0.01%
        │   │   ├── log_msg_str_get                                                                 4   0.00%
        │   │   └── msg_free                                                                      124   0.02%
        │   ├── log_msg2.c                                                                        270   0.05%
        │   │   ├── z_impl_z_log_msg2_runtime_vcreate                                             152   0.03%
        │   │   ├── z_impl_z_log_msg2_static_create                                                64   0.01%
        │   │   └── z_log_msg2_finalize                                                            54   0.01%
        │   └── log_output.c                                                                     2106   0.42%
        │       ├── buffer_write                                                                   26   0.01%
        │       ├── colors                                                                         20   0.00%
        │       ├── cr_out_func                                                                    26   0.01%
        │       ├── hexdump_line_print                                                            228   0.05%
        │       ├── log_output_dropped_process                                                     88   0.02%
        │       ├── log_output_flush                                                               26   0.01%
        │       ├── log_output_msg2_process                                                       200   0.04%
        │       ├── log_output_msg_process                                                        248   0.05%
        │       ├── log_output_timestamp_freq_set                                                  48   0.01%
        │       ├── out_func                                                                       54   0.01%
        │       ├── postfix_print                                                                  60   0.01%
        │       ├── prefix_print                                                                  328   0.07%
        │       ├── print_formatted                                                                36   0.01%
        │       ├── severity                                                                       20   0.00%
        │       └── std_print                                                                     698   0.14%
        ├── net                                                                                 71132  14.23%
        │   ├── buf.c                                                                             726   0.15%
        │   │   ├── fixed_data_alloc                                                               48   0.01%
        │   │   ├── fixed_data_unref                                                                2   0.00%
        │   │   ├── log_const_net_buf                                                               8   0.00%
        │   │   ├── net_buf_alloc_fixed                                                            10   0.00%
        │   │   ├── net_buf_alloc_len                                                             296   0.06%
        │   │   ├── net_buf_frag_add                                                               34   0.01%
        │   │   ├── net_buf_frag_insert                                                            22   0.00%
        │   │   ├── net_buf_frag_last                                                              12   0.00%
        │   │   ├── net_buf_id                                                                     32   0.01%
        │   │   ├── net_buf_linearize                                                              84   0.02%
        │   │   ├── net_buf_simple_add                                                             12   0.00%
        │   │   ├── net_buf_simple_add_be16                                                        20   0.00%
        │   │   ├── net_buf_simple_max_len                                                         14   0.00%
        │   │   ├── net_buf_simple_pull                                                            16   0.00%
        │   │   ├── net_buf_simple_pull_mem                                                        16   0.00%
        │   │   └── net_buf_unref                                                                 100   0.02%
        │   ├── ip                                                                              46282   9.26%
        │   │   ├── connection.c                                                                 1618   0.32%
        │   │   │   ├── conn_addr_cmp                                                             102   0.02%
        │   │   │   ├── conn_set_unused                                                            32   0.01%
        │   │   │   ├── log_const_net_conn                                                          8   0.00%
        │   │   │   ├── net_conn_init                                                              72   0.01%
        │   │   │   ├── net_conn_input                                                            692   0.14%
        │   │   │   ├── net_conn_register                                                         612   0.12%
        │   │   │   └── net_conn_unregister                                                       100   0.02%
        │   │   ├── dhcpv4.c                                                                     2654   0.53%
        │   │   │   ├── dhcpv4_add_option_length_value                                             68   0.01%
        │   │   │   ├── dhcpv4_create_message                                                     400   0.08%
        │   │   │   ├── dhcpv4_enter_bound                                                         92   0.02%
        │   │   │   ├── dhcpv4_iface_event_handler                                                128   0.03%
        │   │   │   ├── dhcpv4_send_discover                                                       76   0.02%
        │   │   │   ├── dhcpv4_send_request                                                       132   0.03%
        │   │   │   ├── dhcpv4_set_timeout                                                         44   0.01%
        │   │   │   ├── dhcpv4_timeout                                                            456   0.09%
        │   │   │   ├── dhcpv4_update_message_timeout                                              62   0.01%
        │   │   │   ├── lock                                                                       20   0.00%
        │   │   │   ├── log_const_net_dhcpv4                                                        8   0.00%
        │   │   │   ├── magic_cookie                                                                4   0.00%
        │   │   │   ├── net_dhcpv4_init                                                            96   0.02%
        │   │   │   ├── net_dhcpv4_input                                                          956   0.19%
        │   │   │   └── net_dhcpv4_start                                                          112   0.02%
        │   │   ├── icmpv4.c                                                                      800   0.16%
        │   │   │   ├── echo_request_handler                                                       12   0.00%
        │   │   │   ├── icmpv4_create                                                              50   0.01%
        │   │   │   ├── icmpv4_handle_echo_request                                                236   0.05%
        │   │   │   ├── log_const_net_icmpv4                                                        8   0.00%
        │   │   │   ├── net_icmpv4_finalize                                                        50   0.01%
        │   │   │   ├── net_icmpv4_init                                                            12   0.00%
        │   │   │   ├── net_icmpv4_input                                                          140   0.03%
        │   │   │   ├── net_icmpv4_register_handler                                                20   0.00%
        │   │   │   └── net_icmpv4_send_error                                                     272   0.05%
        │   │   ├── icmpv6.c                                                                      900   0.18%
        │   │   │   ├── echo_request_handler                                                       12   0.00%
        │   │   │   ├── icmpv6_handle_echo_request                                                188   0.04%
        │   │   │   ├── log_const_net_icmpv6                                                        8   0.00%
        │   │   │   ├── net_icmpv6_create                                                          50   0.01%
        │   │   │   ├── net_icmpv6_finalize                                                        50   0.01%
        │   │   │   ├── net_icmpv6_init                                                            12   0.00%
        │   │   │   ├── net_icmpv6_input                                                          124   0.02%
        │   │   │   ├── net_icmpv6_register_handler                                                20   0.00%
        │   │   │   └── net_icmpv6_send_error                                                     436   0.09%
        │   │   ├── ipv4.c                                                                        686   0.14%
        │   │   │   ├── log_const_net_ipv4                                                          8   0.00%
        │   │   │   ├── net_ipv4_create                                                            26   0.01%
        │   │   │   ├── net_ipv4_create_full                                                      148   0.03%
        │   │   │   ├── net_ipv4_finalize                                                         128   0.03%
        │   │   │   └── net_ipv4_input                                                            376   0.08%
        │   │   ├── ipv6.c                                                                       1314   0.26%
        │   │   │   ├── log_const_net_ipv6                                                          8   0.00%
        │   │   │   ├── net_ipv6_create                                                           110   0.02%
        │   │   │   ├── net_ipv6_finalize                                                         150   0.03%
        │   │   │   ├── net_ipv6_init                                                              14   0.00%
        │   │   │   └── net_ipv6_input                                                           1032   0.21%
        │   │   ├── ipv6_mld.c                                                                    972   0.19%
        │   │   │   ├── handle_mld_query                                                          332   0.07%
        │   │   │   ├── mld_create                                                                 98   0.02%
        │   │   │   ├── mld_create_packet                                                         212   0.04%
        │   │   │   ├── mld_query_input_handler                                                    12   0.00%
        │   │   │   ├── mld_send                                                                  116   0.02%
        │   │   │   ├── mld_send_generic                                                           90   0.02%
        │   │   │   ├── net_ipv6_mld_init                                                          12   0.00%
        │   │   │   └── net_ipv6_mld_join                                                         100   0.02%
        │   │   ├── ipv6_nbr.c                                                                   6438   1.29%
        │   │   │   ├── add_nbr                                                                   192   0.04%
        │   │   │   ├── dad_failed.isra.0                                                          64   0.01%
        │   │   │   ├── dbg_update_neighbor_lladdr.constprop.0                                     40   0.01%
        │   │   │   ├── handle_na_input                                                           712   0.14%
        │   │   │   ├── handle_ns_input                                                           648   0.13%
        │   │   │   ├── handle_ra_input                                                          1412   0.28%
        │   │   │   ├── ipv6_nbr_set_state                                                        128   0.03%
        │   │   │   ├── ipv6_nd_reachable_timeout                                                 228   0.05%
        │   │   │   ├── ipv6_nd_restart_reachable_timer                                           132   0.03%
        │   │   │   ├── ipv6_ns_reply_timeout                                                     168   0.03%
        │   │   │   ├── na_input_handler                                                           12   0.00%
        │   │   │   ├── nbr_clear_ns_pending                                                       26   0.01%
        │   │   │   ├── nbr_free                                                                   42   0.01%
        │   │   │   ├── nbr_lookup.constprop.0                                                     72   0.01%
        │   │   │   ├── nbr_new                                                                   124   0.02%
        │   │   │   ├── net_ipv6_nbr_add                                                          208   0.04%
        │   │   │   ├── net_ipv6_nbr_init                                                          84   0.02%
        │   │   │   ├── net_ipv6_nbr_lookup                                                         4   0.00%
        │   │   │   ├── net_ipv6_nbr_rm                                                            48   0.01%
        │   │   │   ├── net_ipv6_nbr_set_reachable_timer                                           18   0.00%
        │   │   │   ├── net_ipv6_prepare_for_send                                                 284   0.06%
        │   │   │   ├── net_ipv6_send_na                                                          222   0.04%
        │   │   │   ├── net_ipv6_send_ns                                                          460   0.09%
        │   │   │   ├── net_ipv6_send_rs                                                          232   0.05%
        │   │   │   ├── net_ipv6_start_dad                                                         26   0.01%
        │   │   │   ├── net_ipv6_start_rs                                                           4   0.00%
        │   │   │   ├── net_neighbor                                                               12   0.00%
        │   │   │   ├── net_neighbor_data_remove                                                    2   0.00%
        │   │   │   ├── net_neighbor_pool                                                         672   0.13%
        │   │   │   ├── ns_input_handler                                                           12   0.00%
        │   │   │   ├── ra_input_handler                                                           12   0.00%
        │   │   │   ├── read_llao                                                                  68   0.01%
        │   │   │   └── set_llao                                                                   70   0.01%
        │   │   ├── nbr.c                                                                         344   0.07%
        │   │   │   ├── log_const_net_nbr                                                           8   0.00%
        │   │   │   ├── net_nbr_get                                                                50   0.01%
        │   │   │   ├── net_nbr_get_lladdr                                                         16   0.00%
        │   │   │   ├── net_nbr_link                                                              180   0.04%
        │   │   │   ├── net_nbr_ref                                                                 8   0.00%
        │   │   │   ├── net_nbr_unlink                                                             64   0.01%
        │   │   │   └── net_nbr_unref                                                              18   0.00%
        │   │   ├── net_context.c                                                                3610   0.72%
        │   │   │   ├── bind_default                                                              118   0.02%
        │   │   │   ├── check_used_port                                                           108   0.02%
        │   │   │   ├── context_sendto.constprop.0                                                580   0.12%
        │   │   │   ├── context_write_data                                                         72   0.01%
        │   │   │   ├── find_available_port                                                        44   0.01%
        │   │   │   ├── log_const_net_ctx                                                           8   0.00%
        │   │   │   ├── net_context_accept                                                         98   0.02%
        │   │   │   ├── net_context_bind                                                          440   0.09%
        │   │   │   ├── net_context_connect                                                       400   0.08%
        │   │   │   ├── net_context_create_ipv4_new                                                66   0.01%
        │   │   │   ├── net_context_create_ipv6_new                                                58   0.01%
        │   │   │   ├── net_context_get                                                           404   0.08%
        │   │   │   ├── net_context_get_option                                                     72   0.01%
        │   │   │   ├── net_context_init                                                           16   0.00%
        │   │   │   ├── net_context_listen                                                         66   0.01%
        │   │   │   ├── net_context_packet_received                                               228   0.05%
        │   │   │   ├── net_context_put                                                            80   0.02%
        │   │   │   ├── net_context_recv                                                          336   0.07%
        │   │   │   ├── net_context_ref                                                            28   0.01%
        │   │   │   ├── net_context_send                                                          110   0.02%
        │   │   │   ├── net_context_sendmsg                                                        66   0.01%
        │   │   │   ├── net_context_sendto                                                         74   0.01%
        │   │   │   ├── net_context_unref                                                          94   0.02%
        │   │   │   └── net_context_update_recv_wnd                                                44   0.01%
        │   │   ├── net_core.c                                                                    776   0.16%
        │   │   │   ├── __init_sys_init_net_init0                                                   8   0.00%
        │   │   │   ├── log_const_net_core                                                          8   0.00%
        │   │   │   ├── net_init                                                                   66   0.01%
        │   │   │   ├── net_process_rx_packet                                                      44   0.01%
        │   │   │   ├── net_recv_data                                                             110   0.02%
        │   │   │   ├── net_send_data                                                             404   0.08%
        │   │   │   └── processing_data                                                           136   0.03%
        │   │   ├── net_if.c                                                                     8638   1.73%
        │   │   │   ├── address_lifetime_timeout                                                  152   0.03%
        │   │   │   ├── dad_timeout                                                               176   0.04%
        │   │   │   ├── get_ipaddr_diff                                                            54   0.01%
        │   │   │   ├── if_ipv4_get_addr                                                          100   0.02%
        │   │   │   ├── iface_router_add                                                          248   0.05%
        │   │   │   ├── iface_router_expired                                                      136   0.03%
        │   │   │   ├── iface_router_find_default.constprop.0                                     104   0.02%
        │   │   │   ├── iface_router_lookup                                                       128   0.03%
        │   │   │   ├── iface_router_notify_deletion.constprop.0                                   48   0.01%
        │   │   │   ├── iface_router_rm                                                            76   0.02%
        │   │   │   ├── iface_router_update_timer                                                 116   0.02%
        │   │   │   ├── ipv4_is_broadcast_address                                                  40   0.01%
        │   │   │   ├── l2_flags_get                                                               26   0.01%
        │   │   │   ├── lock                                                                       20   0.00%
        │   │   │   ├── log_const_net_if                                                            8   0.00%
        │   │   │   ├── need_calc_checksum                                                         48   0.01%
        │   │   │   ├── net_context_send_cb                                                        88   0.02%
        │   │   │   ├── net_if_call_link_cb                                                        60   0.01%
        │   │   │   ├── net_if_carrier_down                                                        48   0.01%
        │   │   │   ├── net_if_config_ipv4_get                                                     88   0.02%
        │   │   │   ├── net_if_config_ipv6_get                                                     92   0.02%
        │   │   │   ├── net_if_foreach                                                             36   0.01%
        │   │   │   ├── net_if_get_by_iface                                                        44   0.01%
        │   │   │   ├── net_if_get_default                                                         20   0.00%
        │   │   │   ├── net_if_init                                                               484   0.10%
        │   │   │   ├── net_if_ipv4_addr_add                                                      164   0.03%
        │   │   │   ├── net_if_ipv4_addr_lookup                                                    84   0.02%
        │   │   │   ├── net_if_ipv4_addr_mask_cmp                                                  72   0.01%
        │   │   │   ├── net_if_ipv4_addr_rm                                                        80   0.02%
        │   │   │   ├── net_if_ipv4_get_best_match.isra.0                                          72   0.01%
        │   │   │   ├── net_if_ipv4_get_global_addr                                                 6   0.00%
        │   │   │   ├── net_if_ipv4_get_ll                                                          6   0.00%
        │   │   │   ├── net_if_ipv4_get_ttl                                                        34   0.01%
        │   │   │   ├── net_if_ipv4_is_addr_bcast                                                  76   0.02%
        │   │   │   ├── net_if_ipv4_maddr_lookup                                                   96   0.02%
        │   │   │   ├── net_if_ipv4_select_src_addr                                               172   0.03%
        │   │   │   ├── net_if_ipv4_select_src_iface                                               68   0.01%
        │   │   │   ├── net_if_ipv4_set_gw                                                         48   0.01%
        │   │   │   ├── net_if_ipv4_set_netmask                                                    48   0.01%
        │   │   │   ├── net_if_ipv6_addr_add                                                      596   0.12%
        │   │   │   ├── net_if_ipv6_addr_lookup                                                   132   0.03%
        │   │   │   ├── net_if_ipv6_addr_lookup_by_iface                                          100   0.02%
        │   │   │   ├── net_if_ipv6_addr_onlink                                                   132   0.03%
        │   │   │   ├── net_if_ipv6_addr_rm                                                       244   0.05%
        │   │   │   ├── net_if_ipv6_addr_update_lifetime                                           76   0.02%
        │   │   │   ├── net_if_ipv6_calc_reachable_time                                            50   0.01%
        │   │   │   ├── net_if_ipv6_dad_failed                                                    120   0.02%
        │   │   │   ├── net_if_ipv6_get_best_match.isra.0                                         140   0.03%
        │   │   │   ├── net_if_ipv6_get_hop_limit                                                  34   0.01%
        │   │   │   ├── net_if_ipv6_get_ll                                                        118   0.02%
        │   │   │   ├── net_if_ipv6_maddr_add                                                     208   0.04%
        │   │   │   ├── net_if_ipv6_maddr_join                                                     32   0.01%
        │   │   │   ├── net_if_ipv6_maddr_lookup                                                  144   0.03%
        │   │   │   ├── net_if_ipv6_maddr_rm                                                      120   0.02%
        │   │   │   ├── net_if_ipv6_prefix_add                                                    304   0.06%
        │   │   │   ├── net_if_ipv6_prefix_lookup                                                 100   0.02%
        │   │   │   ├── net_if_ipv6_prefix_rm                                                     172   0.03%
        │   │   │   ├── net_if_ipv6_prefix_set_timer                                               80   0.02%
        │   │   │   ├── net_if_ipv6_prefix_unset_timer                                             56   0.01%
        │   │   │   ├── net_if_ipv6_router_add                                                     20   0.00%
        │   │   │   ├── net_if_ipv6_router_find_default                                             6   0.00%
        │   │   │   ├── net_if_ipv6_router_lookup                                                   8   0.00%
        │   │   │   ├── net_if_ipv6_router_rm                                                       4   0.00%
        │   │   │   ├── net_if_ipv6_router_update_lifetime                                         22   0.00%
        │   │   │   ├── net_if_ipv6_select_src_addr                                               164   0.03%
        │   │   │   ├── net_if_ipv6_select_src_iface                                               80   0.02%
        │   │   │   ├── net_if_ipv6_start_dad                                                      92   0.02%
        │   │   │   ├── net_if_lookup_by_dev                                                       36   0.01%
        │   │   │   ├── net_if_mcast_monitor                                                       68   0.01%
        │   │   │   ├── net_if_need_calc_rx_checksum                                                6   0.00%
        │   │   │   ├── net_if_need_calc_tx_checksum                                                6   0.00%
        │   │   │   ├── net_if_post_init                                                           40   0.01%
        │   │   │   ├── net_if_queue_tx                                                            24   0.00%
        │   │   │   ├── net_if_recv_data                                                           18   0.00%
        │   │   │   ├── net_if_send_data                                                          196   0.04%
        │   │   │   ├── net_if_set_link_addr_locked                                                62   0.01%
        │   │   │   ├── net_if_start_dad                                                          356   0.07%
        │   │   │   ├── net_if_start_rs                                                            92   0.02%
        │   │   │   ├── net_if_stop_rs                                                             44   0.01%
        │   │   │   ├── net_if_tx.isra.0                                                          216   0.04%
        │   │   │   ├── net_if_up                                                                 112   0.02%
        │   │   │   ├── net_ipv6_set_hop_limit                                                     36   0.01%
        │   │   │   ├── prefix_lifetime_timeout                                                   172   0.03%
        │   │   │   ├── remove_prefix_addresses                                                   110   0.02%
        │   │   │   ├── rs_timeout                                                                188   0.04%
        │   │   │   └── z_impl_net_if_get_by_index                                                 36   0.01%
        │   │   ├── net_mgmt.c                                                                    680   0.14%
        │   │   │   ├── log_const_net_mgmt                                                          8   0.00%
        │   │   │   ├── mgmt_thread                                                               296   0.06%
        │   │   │   ├── net_mgmt_add_event_callback                                                64   0.01%
        │   │   │   ├── net_mgmt_event_init                                                       108   0.02%
        │   │   │   ├── net_mgmt_event_notify_with_info                                           160   0.03%
        │   │   │   ├── net_mgmt_lock                                                              20   0.00%
        │   │   │   └── network_event                                                              24   0.00%
        │   │   ├── net_pkt.c                                                                    2880   0.58%
        │   │   │   ├── log_const_net_pkt                                                           8   0.00%
        │   │   │   ├── net_buf_fixed_alloc_rx_bufs                                                 8   0.00%
        │   │   │   ├── net_buf_fixed_alloc_tx_bufs                                                 8   0.00%
        │   │   │   ├── net_buf_fixed_rx_bufs                                                       8   0.00%
        │   │   │   ├── net_buf_fixed_tx_bufs                                                       8   0.00%
        │   │   │   ├── net_pkt_alloc                                                              16   0.00%
        │   │   │   ├── net_pkt_alloc_buffer                                                      456   0.09%
        │   │   │   ├── net_pkt_alloc_with_buffer                                                  36   0.01%
        │   │   │   ├── net_pkt_append_buffer                                                      34   0.01%
        │   │   │   ├── net_pkt_available_buffer                                                   36   0.01%
        │   │   │   ├── net_pkt_available_payload_buffer                                           52   0.01%
        │   │   │   ├── net_pkt_clone                                                             282   0.06%
        │   │   │   ├── net_pkt_copy                                                              170   0.03%
        │   │   │   ├── net_pkt_cursor_init                                                        12   0.00%
        │   │   │   ├── net_pkt_cursor_operate                                                    210   0.04%
        │   │   │   ├── net_pkt_frag_insert                                                        20   0.00%
        │   │   │   ├── net_pkt_frag_unref                                                          8   0.00%
        │   │   │   ├── net_pkt_get_contiguous_len                                                 50   0.01%
        │   │   │   ├── net_pkt_get_current_offset                                                 44   0.01%
        │   │   │   ├── net_pkt_get_data                                                          108   0.02%
        │   │   │   ├── net_pkt_get_frag                                                           32   0.01%
        │   │   │   ├── net_pkt_get_reserve_data                                                   34   0.01%
        │   │   │   ├── net_pkt_get_reserve_rx_data                                                16   0.00%
        │   │   │   ├── net_pkt_get_reserve_tx_data                                                16   0.00%
        │   │   │   ├── net_pkt_init                                                                2   0.00%
        │   │   │   ├── net_pkt_is_contiguous                                                      18   0.00%
        │   │   │   ├── net_pkt_memset                                                             22   0.00%
        │   │   │   ├── net_pkt_pull                                                              100   0.02%
        │   │   │   ├── net_pkt_read                                                               18   0.00%
        │   │   │   ├── net_pkt_read_be32                                                          24   0.00%
        │   │   │   ├── net_pkt_ref                                                                56   0.01%
        │   │   │   ├── net_pkt_remaining_data                                                     34   0.01%
        │   │   │   ├── net_pkt_rx_alloc                                                           16   0.00%
        │   │   │   ├── net_pkt_rx_alloc_with_buffer                                               36   0.01%
        │   │   │   ├── net_pkt_set_data                                                            8   0.00%
        │   │   │   ├── net_pkt_skip                                                               22   0.00%
        │   │   │   ├── net_pkt_trim_buffer                                                        52   0.01%
        │   │   │   ├── net_pkt_unref                                                              84   0.02%
        │   │   │   ├── net_pkt_update_length                                                      34   0.01%
        │   │   │   ├── net_pkt_write                                                              54   0.01%
        │   │   │   ├── pkt_alloc                                                                 104   0.02%
        │   │   │   ├── pkt_alloc_on_iface                                                         30   0.01%
        │   │   │   ├── pkt_alloc_with_buffer                                                     126   0.03%
        │   │   │   ├── pkt_cursor_advance                                                         48   0.01%
        │   │   │   ├── pkt_cursor_jump                                                            46   0.01%
        │   │   │   ├── pkt_cursor_update                                                          86   0.02%
        │   │   │   ├── pkt_estimate_headers_length.part.0                                         44   0.01%
        │   │   │   ├── rx_bufs                                                                    44   0.01%
        │   │   │   ├── rx_pkts                                                                    28   0.01%
        │   │   │   ├── tx_bufs                                                                    44   0.01%
        │   │   │   └── tx_pkts                                                                    28   0.01%
        │   │   ├── net_stats.c                                                                   208   0.04%
        │   │   │   ├── log_const_net_stats                                                         8   0.00%
        │   │   │   └── net_stats_get                                                             200   0.04%
        │   │   ├── net_stats.h                                                                   200   0.04%
        │   │   │   ├── net_stats_update_icmp_drop                                                 40   0.01%
        │   │   │   ├── net_stats_update_ipv6_nd_drop                                              28   0.01%
        │   │   │   ├── net_stats_update_ipv6_nd_sent                                              28   0.01%
        │   │   │   ├── net_stats_update_per_proto_drop                                            52   0.01%
        │   │   │   └── net_stats_update_per_proto_recv                                            52   0.01%
        │   │   ├── net_tc.c                                                                      236   0.05%
        │   │   │   ├── log_const_net_tc                                                            8   0.00%
        │   │   │   ├── net_rx_priority2tc                                                         16   0.00%
        │   │   │   ├── net_tc_rx_init                                                            160   0.03%
        │   │   │   ├── net_tc_rx_stats_priority_setup                                              2   0.00%
        │   │   │   ├── net_tc_submit_to_rx_queue                                                  16   0.00%
        │   │   │   ├── net_tc_tx_init                                                              2   0.00%
        │   │   │   ├── net_tx_priority2tc                                                          4   0.00%
        │   │   │   └── tc_rx_handler                                                              28   0.01%
        │   │   ├── net_tc_mapping.h                                                                8   0.00%
        │   │   │   └── priority2tc_strict_1                                                        8   0.00%
        │   │   ├── net_timeout.c                                                                 198   0.04%
        │   │   │   ├── net_timeout_evaluate                                                       90   0.02%
        │   │   │   ├── net_timeout_remaining                                                      52   0.01%
        │   │   │   └── net_timeout_set                                                            56   0.01%
        │   │   ├── route.c                                                                      2576   0.52%
        │   │   │   ├── lock                                                                       20   0.00%
        │   │   │   ├── log_const_net_route                                                         8   0.00%
        │   │   │   ├── nbr_new                                                                    92   0.02%
        │   │   │   ├── net_nbr_routes                                                             12   0.00%
        │   │   │   ├── net_route_add                                                             412   0.08%
        │   │   │   ├── net_route_del                                                             148   0.03%
        │   │   │   ├── net_route_del_by_nexthop                                                   96   0.02%
        │   │   │   ├── net_route_entries_pool                                                    576   0.12%
        │   │   │   ├── net_route_get_info                                                         90   0.02%
        │   │   │   ├── net_route_get_nbr                                                          68   0.01%
        │   │   │   ├── net_route_get_nexthop                                                      96   0.02%
        │   │   │   ├── net_route_init                                                             16   0.00%
