ninja: Entering directory `build'
[0/1] cd /home/lucas/zephyrproject/zephyr-caniot-controller/build && /home/lucas/zephyrproject/.venv/bin/python3.8 /home/lucas/zephyrproject/zephyr/scripts/footprint/size_report -k /home/lucas/zephyrproject/zephyr-caniot-controller/build/zephyr/zephyr.elf -z /home/lucas/zephyrproject/zephyr -o /home/lucas/zephyrproject/zephyr-caniot-controller/build --workspace=/home/lucas/zephyrproject -d 99 rom
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           424921 100.00%
├── (hidden)                                                                                    32226   7.58%
├── (no paths)                                                                                  63953  15.05%
        │       ├── long_wq.c                                                                      76   0.02%
        │       │   ├── __init_sys_init_long_wq_init                                                8   0.00%
        │       │   ├── bt_long_wq_schedule                                                        12   0.00%
        │       │   └── long_wq_init                                                               56   0.01%
        │       ├── scan.c                                                                       1140   0.27%
        │       │   ├── bt_hci_le_adv_report                                                      508   0.12%
        │       │   ├── bt_le_scan_set_enable_legacy                                               96   0.02%
        │       │   ├── bt_le_scan_start                                                          248   0.06%
        │       │   ├── bt_le_scan_update                                                         128   0.03%
        │       │   ├── bt_scan_reset                                                              12   0.00%
        │       │   └── start_le_scan_legacy                                                      148   0.03%
        │       ├── smp_null.c                                                                    192   0.05%
        │       │   ├── bt_smp_accept                                                              52   0.01%
        │       │   ├── bt_smp_accept.part.0                                                       48   0.01%
        │       │   ├── bt_smp_init                                                                 4   0.00%
        │       │   ├── bt_smp_recv                                                                76   0.02%
        │       │   └── smp_fixed_chan                                                             12   0.00%
        │       └── uuid.c                                                                        293   0.07%
        │           ├── bt_uuid_cmp                                                                92   0.02%
        │           ├── bt_uuid_create                                                             64   0.02%
        │           ├── uuid128_base                                                               17   0.00%
        │           └── uuid_to_uuid128                                                           120   0.03%
        ├── dfu                                                                                   312   0.07%
        │   ├── boot                                                                              174   0.04%
        │   │   └── mcuboot.c                                                                     174   0.04%
        │   │       ├── boot_is_img_confirmed                                                      46   0.01%
        │   │       ├── boot_read_bank_header                                                      96   0.02%
        │   │       ├── boot_request_upgrade                                                       16   0.00%
        │   │       └── boot_write_img_confirmed                                                   16   0.00%
        │   └── img_util                                                                          138   0.03%
        │       └── flash_img.c                                                                   138   0.03%
        │           ├── flash_img_buffered_write                                                   58   0.01%
        │           ├── flash_img_bytes_written                                                     8   0.00%
        │           ├── flash_img_init                                                              6   0.00%
        │           └── flash_img_init_id                                                          66   0.02%
        ├── disk                                                                                  492   0.12%
        │   └── disk_access.c                                                                     492   0.12%
        │       ├── __init_sys_init_disk_init                                                       8   0.00%
        │       ├── disk_access_get_di                                                             92   0.02%
        │       ├── disk_access_init                                                               28   0.01%
        │       ├── disk_access_ioctl                                                              36   0.01%
        │       ├── disk_access_read                                                               46   0.01%
        │       ├── disk_access_register                                                          172   0.04%
        │       ├── disk_access_status                                                             28   0.01%
        │       ├── disk_access_write                                                              46   0.01%
        │       ├── disk_init                                                                      28   0.01%
        │       └── log_const_disk                                                                  8   0.00%
        ├── fs                                                                                   3224   0.76%
        │   ├── fat_fs.c                                                                          992   0.23%
        │   │   ├── __init_sys_init_fatfs_init                                                      8   0.00%
        │   │   ├── fatfs_close                                                                    40   0.01%
        │   │   ├── fatfs_closedir                                                                 36   0.01%
        │   │   ├── fatfs_dirp_pool                                                                28   0.01%
        │   │   ├── fatfs_filep_pool                                                               28   0.01%
        │   │   ├── fatfs_fs                                                                       72   0.02%
        │   │   ├── fatfs_init                                                                     12   0.00%
        │   │   ├── fatfs_mkdir                                                                    16   0.00%
        │   │   ├── fatfs_mount                                                                    38   0.01%
        │   │   ├── fatfs_open                                                                     88   0.02%
        │   │   ├── fatfs_opendir                                                                  80   0.02%
        │   │   ├── fatfs_read                                                                     30   0.01%
        │   │   ├── fatfs_readdir                                                                  60   0.01%
        │   │   ├── fatfs_rename                                                                   46   0.01%
        │   │   ├── fatfs_seek                                                                     64   0.02%
        │   │   ├── fatfs_stat                                                                     60   0.01%
        │   │   ├── fatfs_statvfs                                                                  56   0.01%
        │   │   ├── fatfs_sync                                                                     16   0.00%
        │   │   ├── fatfs_tell                                                                      6   0.00%
        │   │   ├── fatfs_truncate                                                                 92   0.02%
        │   │   ├── fatfs_unlink                                                                   16   0.00%
        │   │   ├── fatfs_unmount                                                                  22   0.01%
        │   │   ├── fatfs_write                                                                    58   0.01%
        │   │   └── translate_error                                                                20   0.00%
        │   ├── fs.c                                                                             2224   0.52%
        │   │   ├── __init_sys_init_fs_init                                                         8   0.00%
        │   │   ├── fs_close                                                                       80   0.02%
        │   │   ├── fs_closedir                                                                    84   0.02%
        │   │   ├── fs_get_mnt_point                                                              144   0.03%
        │   │   ├── fs_init                                                                        28   0.01%
        │   │   ├── fs_mkdir                                                                      180   0.04%
        │   │   ├── fs_mount                                                                      428   0.10%
        │   │   ├── fs_open                                                                       228   0.05%
        │   │   ├── fs_opendir                                                                    268   0.06%
        │   │   ├── fs_read                                                                        76   0.02%
        │   │   ├── fs_readdir                                                                    272   0.06%
        │   │   ├── fs_register                                                                    68   0.02%
        │   │   ├── fs_stat                                                                       176   0.04%
        │   │   ├── fs_truncate                                                                    76   0.02%
        │   │   ├── fs_write                                                                       76   0.02%
        │   │   ├── log_const_fs                                                                    8   0.00%
        │   │   └── registry_find                                                                  24   0.01%
        │   └── nvs                                                                                 8   0.00%
        │       └── nvs.c                                                                           8   0.00%
        │           └── log_const_fs_nvs                                                            8   0.00%
        ├── logging                                                                              2938   0.69%
        │   ├── log_backend_uart.c                                                                186   0.04%
        │   │   ├── char_out                                                                       36   0.01%
        │   │   ├── dropped                                                                        12   0.00%
        │   │   ├── format_set                                                                     12   0.00%
        │   │   ├── log_backend_uart                                                               16   0.00%
        │   │   ├── log_backend_uart_api                                                           28   0.01%
        │   │   ├── log_backend_uart_init                                                           2   0.00%
        │   │   ├── log_const_log_uart                                                              8   0.00%
        │   │   ├── log_output_uart                                                                16   0.00%
        │   │   ├── panic                                                                          20   0.00%
        │   │   └── process                                                                        36   0.01%
        │   ├── log_core.c                                                                       1314   0.31%
        │   │   ├── __init_sys_init_enable_logger                                                   8   0.00%
        │   │   ├── activate_foreach_backend                                                      100   0.02%
        │   │   ├── default_lf_get_timestamp                                                       16   0.00%
        │   │   ├── dropped_notify                                                                 56   0.01%
        │   │   ├── dummy_timestamp                                                                 4   0.00%
        │   │   ├── enable_logger                                                                  92   0.02%
        │   │   ├── format_table                                                                   12   0.00%
        │   │   ├── log_const_log                                                                   8   0.00%
        │   │   ├── log_core_init                                                                  52   0.01%
        │   │   ├── log_format_func_t_get                                                          12   0.00%
        │   │   ├── log_process_thread_func                                                       168   0.04%
        │   │   ├── log_process_thread_sem                                                         24   0.01%
        │   │   ├── log_process_thread_timer_expiry_fn                                             12   0.00%
        │   │   ├── mpsc_config                                                                    20   0.00%
        │   │   ├── notify_drop                                                                     6   0.00%
        │   │   ├── timestamp_func                                                                  4   0.00%
        │   │   ├── z_impl_log_panic                                                               76   0.02%
        │   │   ├── z_impl_log_process                                                            124   0.03%
        │   │   ├── z_log_dropped                                                                  60   0.01%
        │   │   ├── z_log_dropped_read_and_clear                                                   32   0.01%
        │   │   ├── z_log_get_tag                                                                   4   0.00%
        │   │   ├── z_log_init                                                                    164   0.04%
        │   │   ├── z_log_msg_alloc                                                                16   0.00%
        │   │   ├── z_log_msg_claim                                                                12   0.00%
        │   │   ├── z_log_msg_commit                                                              164   0.04%
        │   │   ├── z_log_msg_free                                                                 12   0.00%
        │   │   ├── z_log_msg_init                                                                 16   0.00%
        │   │   ├── z_log_msg_pending                                                              12   0.00%
        │   │   └── z_log_notify_backend_enabled                                                   28   0.01%
        │   ├── log_mgmt.c                                                                         60   0.01%
        │   │   ├── log_backend_enable                                                             32   0.01%
        │   │   └── log_source_name_get                                                            28   0.01%
        │   ├── log_msg.c                                                                         220   0.05%
        │   │   ├── z_impl_z_log_msg_static_create                                                168   0.04%
        │   │   └── z_log_msg_finalize                                                             52   0.01%
        │   └── log_output.c                                                                     1158   0.27%
        │       ├── buffer_write                                                                   26   0.01%
        │       ├── colors                                                                         20   0.00%
        │       ├── cr_out_func                                                                    28   0.01%
        │       ├── log_output_dropped_process                                                     88   0.02%
        │       ├── log_output_flush                                                               26   0.01%
        │       ├── log_output_msg_process                                                        108   0.03%
        │       ├── log_output_process                                                            680   0.16%
        │       ├── log_output_timestamp_freq_set                                                  44   0.01%
        │       ├── newline_print                                                                  28   0.01%
        │       ├── out_func                                                                       54   0.01%
        │       ├── print_formatted                                                                36   0.01%
        │       └── severity                                                                       20   0.00%
        ├── net                                                                                 80736  19.00%
        │   ├── buf.c                                                                            1138   0.27%
        │   │   ├── fixed_data_alloc                                                               48   0.01%
        │   │   ├── fixed_data_unref                                                                2   0.00%
        │   │   ├── log_const_net_buf                                                               8   0.00%
        │   │   ├── net_buf_alloc_fixed                                                            10   0.00%
        │   │   ├── net_buf_alloc_len                                                             292   0.07%
        │   │   ├── net_buf_frag_add                                                               34   0.01%
        │   │   ├── net_buf_frag_insert                                                            22   0.01%
        │   │   ├── net_buf_frag_last                                                              12   0.00%
        │   │   ├── net_buf_get                                                                    52   0.01%
        │   │   ├── net_buf_id                                                                     32   0.01%
        │   │   ├── net_buf_linearize                                                              86   0.02%
        │   │   ├── net_buf_pool_get                                                               16   0.00%
        │   │   ├── net_buf_put                                                                    26   0.01%
        │   │   ├── net_buf_ref                                                                     8   0.00%
        │   │   ├── net_buf_simple_add                                                             12   0.00%
        │   │   ├── net_buf_simple_add_be16                                                        20   0.00%
        │   │   ├── net_buf_simple_add_le16                                                        20   0.00%
        │   │   ├── net_buf_simple_add_mem                                                         18   0.00%
        │   │   ├── net_buf_simple_add_u8                                                          16   0.00%
        │   │   ├── net_buf_simple_headroom                                                         8   0.00%
        │   │   ├── net_buf_simple_init_with_data                                                  12   0.00%
        │   │   ├── net_buf_simple_max_len                                                         14   0.00%
        │   │   ├── net_buf_simple_pull                                                            16   0.00%
        │   │   ├── net_buf_simple_pull_le16                                                       16   0.00%
        │   │   ├── net_buf_simple_pull_mem                                                        16   0.00%
        │   │   ├── net_buf_simple_pull_u8                                                         16   0.00%
        │   │   ├── net_buf_simple_push                                                            16   0.00%
        │   │   ├── net_buf_simple_push_u8                                                         18   0.00%
        │   │   ├── net_buf_simple_reserve                                                          8   0.00%
        │   │   ├── net_buf_simple_tailroom                                                        16   0.00%
        │   │   ├── net_buf_slist_get                                                              88   0.02%
        │   │   ├── net_buf_slist_put                                                              60   0.01%
        │   │   └── net_buf_unref                                                                 100   0.02%
        │   ├── hostname.c                                                                         48   0.01%
        │   │   ├── log_const_net_hostname                                                          8   0.00%
        │   │   ├── net_hostname_get                                                                8   0.00%
        │   │   └── net_hostname_init                                                              32   0.01%
        │   ├── ip                                                                              49628  11.68%
        │   │   ├── connection.c                                                                 1620   0.38%
        │   │   │   ├── conn_addr_cmp                                                              96   0.02%
        │   │   │   ├── conn_set_unused                                                            36   0.01%
        │   │   │   ├── log_const_net_conn                                                          8   0.00%
        │   │   │   ├── net_conn_init                                                              64   0.02%
        │   │   │   ├── net_conn_input                                                            656   0.15%
        │   │   │   ├── net_conn_register                                                         660   0.16%
        │   │   │   └── net_conn_unregister                                                       100   0.02%
        │   │   ├── dhcpv4.c                                                                     2662   0.63%
        │   │   │   ├── dhcpv4_add_option_length_value                                             68   0.02%
        │   │   │   ├── dhcpv4_create_message                                                     448   0.11%
        │   │   │   ├── dhcpv4_enter_bound                                                         92   0.02%
        │   │   │   ├── dhcpv4_iface_event_handler                                                128   0.03%
        │   │   │   ├── dhcpv4_send_discover                                                       76   0.02%
        │   │   │   ├── dhcpv4_send_request                                                       130   0.03%
        │   │   │   ├── dhcpv4_set_timeout                                                         44   0.01%
        │   │   │   ├── dhcpv4_start_internal                                                     112   0.03%
        │   │   │   ├── dhcpv4_timeout                                                            412   0.10%
        │   │   │   ├── dhcpv4_update_message_timeout                                              62   0.01%
        │   │   │   ├── lock                                                                       20   0.00%
        │   │   │   ├── log_const_net_dhcpv4                                                        8   0.00%
        │   │   │   ├── magic_cookie                                                                4   0.00%
        │   │   │   ├── net_dhcpv4_init                                                            96   0.02%
        │   │   │   ├── net_dhcpv4_input                                                          944   0.22%
        │   │   │   ├── net_dhcpv4_start                                                            6   0.00%
        │   │   │   └── net_dhcpv4_state_name                                                      12   0.00%
        │   │   ├── icmpv4.c                                                                      820   0.19%
        │   │   │   ├── echo_request_handler                                                       12   0.00%
        │   │   │   ├── icmpv4_create                                                              50   0.01%
        │   │   │   ├── icmpv4_handle_echo_request                                                240   0.06%
        │   │   │   ├── log_const_net_icmpv4                                                        8   0.00%
        │   │   │   ├── net_icmpv4_finalize                                                        62   0.01%
        │   │   │   ├── net_icmpv4_init                                                            12   0.00%
        │   │   │   ├── net_icmpv4_input                                                          144   0.03%
        │   │   │   ├── net_icmpv4_register_handler                                                20   0.00%
        │   │   │   └── net_icmpv4_send_error                                                     272   0.06%
        │   │   ├── icmpv6.c                                                                      920   0.22%
        │   │   │   ├── echo_request_handler                                                       12   0.00%
        │   │   │   ├── icmpv6_handle_echo_request                                                192   0.05%
        │   │   │   ├── log_const_net_icmpv6                                                        8   0.00%
        │   │   │   ├── net_icmpv6_create                                                          50   0.01%
        │   │   │   ├── net_icmpv6_finalize                                                        62   0.01%
        │   │   │   ├── net_icmpv6_init                                                            12   0.00%
        │   │   │   ├── net_icmpv6_input                                                          128   0.03%
        │   │   │   ├── net_icmpv6_register_handler                                                20   0.00%
        │   │   │   └── net_icmpv6_send_error                                                     436   0.10%
        │   │   ├── ipv4.c                                                                        706   0.17%
        │   │   │   ├── log_const_net_ipv4                                                          8   0.00%
        │   │   │   ├── net_ipv4_create                                                            26   0.01%
        │   │   │   ├── net_ipv4_create_full                                                      148   0.03%
        │   │   │   ├── net_ipv4_finalize                                                         128   0.03%
        │   │   │   └── net_ipv4_input                                                            396   0.09%
        │   │   ├── ipv6.c                                                                       1272   0.30%
        │   │   │   ├── log_const_net_ipv6                                                          8   0.00%
        │   │   │   ├── net_ipv6_create                                                           112   0.03%
        │   │   │   ├── net_ipv6_finalize                                                         152   0.04%
        │   │   │   ├── net_ipv6_init                                                              14   0.00%
        │   │   │   └── net_ipv6_input                                                            986   0.23%
        │   │   ├── ipv6_mld.c                                                                   1078   0.25%
        │   │   │   ├── handle_mld_query                                                          336   0.08%
        │   │   │   ├── mld_create                                                                106   0.02%
        │   │   │   ├── mld_create_packet                                                         214   0.05%
        │   │   │   ├── mld_query_input_handler                                                    12   0.00%
        │   │   │   ├── mld_send                                                                  120   0.03%
        │   │   │   ├── mld_send_generic                                                           90   0.02%
        │   │   │   ├── net_ipv6_mld_init                                                          12   0.00%
        │   │   │   ├── net_ipv6_mld_join                                                         100   0.02%
        │   │   │   └── net_ipv6_mld_leave                                                         88   0.02%
        │   │   ├── ipv6_nbr.c                                                                   6536   1.54%
        │   │   │   ├── add_nbr                                                                   192   0.05%
        │   │   │   ├── dad_failed.part.0.isra.0                                                   36   0.01%
        │   │   │   ├── dbg_update_neighbor_lladdr.constprop.0                                     40   0.01%
        │   │   │   ├── handle_na_input                                                           712   0.17%
        │   │   │   ├── handle_ns_input                                                           656   0.15%
        │   │   │   ├── handle_ra_input                                                          1468   0.35%
        │   │   │   ├── ipv6_nbr_set_state                                                        136   0.03%
        │   │   │   ├── ipv6_nd_reachable_timeout                                                 232   0.05%
        │   │   │   ├── ipv6_nd_restart_reachable_timer                                           116   0.03%
        │   │   │   ├── ipv6_ns_reply_timeout                                                     152   0.04%
        │   │   │   ├── na_input_handler                                                           12   0.00%
        │   │   │   ├── nbr_clear_ns_pending                                                       26   0.01%
        │   │   │   ├── nbr_free                                                                   44   0.01%
        │   │   │   ├── nbr_lookup.constprop.0                                                     72   0.02%
        │   │   │   ├── nbr_new                                                                   132   0.03%
        │   │   │   ├── net_ipv6_nbr_add                                                          260   0.06%
        │   │   │   ├── net_ipv6_nbr_init                                                          84   0.02%
        │   │   │   ├── net_ipv6_nbr_lookup                                                         4   0.00%
        │   │   │   ├── net_ipv6_nbr_rm                                                            48   0.01%
        │   │   │   ├── net_ipv6_nbr_set_reachable_timer                                           18   0.00%
        │   │   │   ├── net_ipv6_prepare_for_send                                                 286   0.07%
        │   │   │   ├── net_ipv6_send_na                                                          224   0.05%
        │   │   │   ├── net_ipv6_send_ns                                                          476   0.11%
        │   │   │   ├── net_ipv6_send_rs                                                          232   0.05%
        │   │   │   ├── net_ipv6_start_dad                                                         26   0.01%
        │   │   │   ├── net_ipv6_start_rs                                                           4   0.00%
        │   │   │   ├── net_neighbor                                                               12   0.00%
        │   │   │   ├── net_neighbor_data_remove                                                    2   0.00%
        │   │   │   ├── net_neighbor_pool                                                         672   0.16%
        │   │   │   ├── ns_input_handler                                                           12   0.00%
        │   │   │   ├── ra_input_handler                                                           12   0.00%
        │   │   │   ├── read_llao                                                                  68   0.02%
        │   │   │   └── set_llao                                                                   70   0.02%
        │   │   ├── nbr.c                                                                         344   0.08%
        │   │   │   ├── log_const_net_nbr                                                           8   0.00%
        │   │   │   ├── net_nbr_get                                                                50   0.01%
        │   │   │   ├── net_nbr_get_lladdr                                                         16   0.00%
        │   │   │   ├── net_nbr_link                                                              172   0.04%
        │   │   │   ├── net_nbr_ref                                                                 8   0.00%
        │   │   │   ├── net_nbr_unlink                                                             72   0.02%
        │   │   │   └── net_nbr_unref                                                              18   0.00%
        │   │   ├── net_context.c                                                                3744   0.88%
        │   │   │   ├── bind_default                                                              118   0.03%
        │   │   │   ├── check_used_port                                                           104   0.02%
        │   │   │   ├── context_sendto.constprop.0                                                696   0.16%
        │   │   │   ├── context_write_data                                                         74   0.02%
        │   │   │   ├── find_available_port                                                        44   0.01%
        │   │   │   ├── log_const_net_ctx                                                           8   0.00%
        │   │   │   ├── net_context_accept                                                         98   0.02%
        │   │   │   ├── net_context_bind                                                          476   0.11%
        │   │   │   ├── net_context_connect                                                       400   0.09%
        │   │   │   ├── net_context_create_ipv4_new                                                66   0.02%
        │   │   │   ├── net_context_create_ipv6_new                                                58   0.01%
        │   │   │   ├── net_context_get                                                           388   0.09%
        │   │   │   ├── net_context_get_option                                                     72   0.02%
        │   │   │   ├── net_context_init                                                           16   0.00%
        │   │   │   ├── net_context_listen                                                         66   0.02%
        │   │   │   ├── net_context_packet_received                                               224   0.05%
        │   │   │   ├── net_context_put                                                            80   0.02%
        │   │   │   ├── net_context_recv                                                          340   0.08%
        │   │   │   ├── net_context_ref                                                            26   0.01%
        │   │   │   ├── net_context_send                                                          112   0.03%
        │   │   │   ├── net_context_sendmsg                                                        66   0.02%
        │   │   │   ├── net_context_sendto                                                         74   0.02%
        │   │   │   ├── net_context_unref                                                          94   0.02%
        │   │   │   └── net_context_update_recv_wnd                                                44   0.01%
        │   │   ├── net_core.c                                                                    818   0.19%
        │   │   │   ├── __init_sys_init_net_init                                                    8   0.00%
        │   │   │   ├── log_const_net_core                                                          8   0.00%
        │   │   │   ├── net_init                                                                   70   0.02%
        │   │   │   ├── net_process_rx_packet                                                      44   0.01%
        │   │   │   ├── net_recv_data                                                             112   0.03%
        │   │   │   ├── net_send_data                                                             400   0.09%
        │   │   │   └── processing_data                                                           176   0.04%
        │   │   ├── net_if.c                                                                     9068   2.13%
        │   │   │   ├── address_lifetime_timeout                                                  148   0.03%
        │   │   │   ├── dad_timeout                                                               180   0.04%
        │   │   │   ├── get_ipaddr_diff                                                            58   0.01%
        │   │   │   ├── if_ipv4_get_addr                                                          100   0.02%
        │   │   │   ├── iface_router_add                                                          248   0.06%
        │   │   │   ├── iface_router_expired                                                      144   0.03%
        │   │   │   ├── iface_router_find_default.constprop.0                                     104   0.02%
        │   │   │   ├── iface_router_lookup                                                       120   0.03%
        │   │   │   ├── iface_router_notify_deletion.constprop.0                                   48   0.01%
        │   │   │   ├── iface_router_rm                                                            76   0.02%
        │   │   │   ├── iface_router_update_timer                                                 116   0.03%
        │   │   │   ├── ipv4_is_broadcast_address                                                  40   0.01%
        │   │   │   ├── l2_flags_get                                                               26   0.01%
        │   │   │   ├── lock                                                                       20   0.00%
        │   │   │   ├── log_const_net_if                                                            8   0.00%
        │   │   │   ├── need_calc_checksum                                                         48   0.01%
        │   │   │   ├── net_context_send_cb                                                        88   0.02%
        │   │   │   ├── net_if_call_link_cb                                                        68   0.02%
        │   │   │   ├── net_if_carrier_down                                                        48   0.01%
        │   │   │   ├── net_if_config_ipv4_get                                                     92   0.02%
        │   │   │   ├── net_if_config_ipv6_get                                                     96   0.02%
        │   │   │   ├── net_if_down                                                               128   0.03%
        │   │   │   ├── net_if_foreach                                                             36   0.01%
        │   │   │   ├── net_if_get_by_iface                                                        44   0.01%
        │   │   │   ├── net_if_get_by_link_addr                                                    48   0.01%
        │   │   │   ├── net_if_get_default                                                         36   0.01%
        │   │   │   ├── net_if_init                                                               496   0.12%
        │   │   │   ├── net_if_ipv4_addr_add                                                      164   0.04%
        │   │   │   ├── net_if_ipv4_addr_lookup                                                    84   0.02%
        │   │   │   ├── net_if_ipv4_addr_mask_cmp                                                  72   0.02%
        │   │   │   ├── net_if_ipv4_addr_rm                                                        80   0.02%
        │   │   │   ├── net_if_ipv4_get_best_match.isra.0                                          76   0.02%
        │   │   │   ├── net_if_ipv4_get_global_addr                                                 6   0.00%
        │   │   │   ├── net_if_ipv4_get_ll                                                          6   0.00%
        │   │   │   ├── net_if_ipv4_get_ttl                                                        34   0.01%
